noun	ōġni	ōġ+ni	Weh(geschrei)
noun	oġōšše	oġ+ō+šše	u.B.
noun	ōlli	ōlli	u.B.
noun	olluġože	oll+uġ+o+že	u.B.
noun	ōlmi	ōl+mi	Waffe
noun	ōlm	ōl+mi	Waffe
noun	ōlm	ūl+me	Sklavin; Dienerin
noun	omini	omini	Land
noun	ōmmin	omini	Land
noun	ōrgi	Ōrgi	GN
noun	ōrgi	ōrgi	u.B.
noun	ori	ori	Fuß
noun	oronni	or+o+nni	hinterer; Rückseite
noun	ošḫoni	ošḫo+ni	Silber
noun	ōšḫun	ošḫo+ni	Silber
noun	ōšši	ōšši	u.B.
noun	ōššoni	ōšš+o+ni	u.B.
noun	ōššunil	ōššunili	u.B.
noun	ōššužann	ōššuž+a+nni	u.B.
noun	ōššužan	ōššuž+a+ni	u.B.
noun	ōššuž	ōšš+o+že	u.B.
noun	ōštannōġ	ōšt+a+nn+ō+ġe	Held, heldenhaft
noun	ōžni	ōžni	u.B.
noun	pabani	paba+ni	Berg
noun	pabāni	paba+ni	Berg
noun	pabanni	paba+ni	Berg
noun	pābanni	paba+ni	Berg
noun	paban	paba+ni	Berg
noun	pāban	paba+ni	Berg
noun	pābelġ	Pābel+ġe	GN
noun	pabni	paba+ni	Berg
noun	pabni	pab+ni	Berg
noun	padni	padni	u.B.
noun	pāeni	pāeni	u.B.
noun	pagamme	pag+a+mme	u.B.
noun	paġandari	paġ+and+ar+i	u.B.
noun	pāġan	pāġani	u.B.
noun	paġari	paġari	u.B.
noun	pāġilāe	pāġilāe	u.B.
noun	pāġi	pāġi	Kopf
noun	pāġi	paġi	u.B.
noun	paġli	paġ+li	u.B.
noun	paġmi	paġmi	u.B.
noun	pāġ	pāġi	Kopf
noun	paġr	faġri	gut; Gutes
noun	pāḪARri	pāġarri	u.B.
noun	pāḪARri	pāġurri	u.B.
noun	pāḪARri	pāmurri	u.B.
noun	paḫḫiri	paḫḫiri	u.B.
noun	paibibla	Paib.Ebla	PN
noun	paibibl	Paib.Ebla	PN
noun	paini	pāini	Tamariske?
noun	paini	paini	u.B.
noun	paīnni	paīnni	u.B.
noun	pāinni	pā+i+nni	u.B.
noun	pāinn	pā+i+nni	u.B.
noun	pāīnn	pā+i+nni	u.B.
noun	paire	pa+i+re	Erbauer
noun	pāiri	pāiri	u.B.
noun	pair	pa+i+re	Erbauer
noun	palaġ	palaġi	u.B.
noun	palaġ	palaḫḫi	u.B.
noun	palaġ	palaʾe	u.B.
noun	pālī	pāli	falsch
noun	pāl	pāli	falsch
noun	pandani	fand+a+ni	recht, rechte Seite
noun	pandarinn	fand+ar+i+nni	Koch
noun	pandari	pand+ar+i	u.B.
noun	pand	fandi	recht, rechte Seite
noun	pand	pandi	u.B.
noun	pannir	panniri	u.B.
noun	parġi	parġi	Hof
noun	parġ	parġi	Hof
noun	pārg	pārgi	u.B.
noun	pārili	pārili	Ärgernis; Verfehlung
noun	pāril	pārili	Ärgernis; Verfehlung
noun	pari	pari	Stirnlocke?
noun	pāri	pāri	u.B.
noun	pārironi	pār+i+r+o+ni	u.B.
noun	pārirunni	pār+i+r+o+nni	u.B.
noun	parissade	pariss+ade	ein halbes Kor
noun	pāriže	pār+i+že	u.B.
noun	pāriže	pāriže	u.B.
noun	pārizi	pārizi	ein halbes Kor
noun	pāriž	pār+i+že	u.B.
noun	par	pāri	u.B.
noun	pār	pāri	u.B.
noun	parzīg	parzīgi	u.B.
noun	pāššaḫḫi	pāšš+aḫḫ+i	Bote?
noun	paššarugār	pašš+ar+ugār+i	u.B.
noun	paššiġe	pašš+i+ġe	Sendung?
noun	pašši	pašši	u.B.
noun	pāššitḫā	pāšš+i+tḫe	Gesandter; Bote
noun	paššitḫi	pāšš+i+tḫe	Gesandter; Bote
noun	paššitḫ	pāšš+i+tḫe	Gesandter; Bote
noun	pāššitḫ	pāšš+i+tḫe	Gesandter; Bote
noun	pass	passi	u.B.
noun	pāttari	pāttari	u.B.
noun	patte	patte	u.B.
noun	pātte	patte	u.B.
noun	pāttīvori	pāttīvori	u.B.
noun	pattōri	pattōri	u.B.
noun	pāžan	fāžani	Monat
noun	pāžanni	pāž+a+nni	u.B.
noun	pāže	pāže	u.B.
noun	pāž	fāži	Mund
noun	paži	fāži	Mund
noun	pāži	fāži	Mund
noun	paž	pāže	u.B.
noun	pāž	pāže	u.B.
noun	pedari	ped+ar+i	Rind
noun	pēdāri	ped+ar+i	Rind
noun	pedōri	pedōri	u.B.
noun	pēġi	pēġi	u.B.
noun	pēġulab	pēġulabi	u.B.
noun	pell	pille	Kanal
noun	pērġēna	Pērġēna	GN
noun	pērġēn	Pērġēni	GN
noun	pērġub	pērġubi	u.B.
noun	pēr	Pēri	GN
noun	piari	pīari	u.B.
noun	pīari	pīari	u.B.
noun	pīar	pīari	u.B.
noun	pid	pīdi	u.B.
noun	pīd	pīdi	u.B.
noun	pidušši	pid+o+šše	u.B.
noun	pidušš	pid+o+šše	u.B.
noun	piġi	piġi	u.B.
noun	pig	pigi	u.B.
noun	piġ	piġi	u.B.
noun	pilāġižiliġ	pil+āġ+i+šše+li+ġe	Spinnereiarbeit
noun	pili	pili	u.B.
noun	pilla	pilla	Kanal
noun	pille	pille	Kanal
noun	pill	pille	Kanal
noun	pindaiani	pindaia+ni	u.B.
noun	pindaianni	pindaia+nni	u.B.
noun	piri	piri	u.B.
noun	pir	piri	u.B.
noun	pirri	pirri	u.B.
noun	pirugār	pir+ugāri	u.B.
noun	pirundōġ	pirund+ō+ġe	GN?
noun	pišḫi	pišḫi	u.B.
noun	pitkir	pitkiri	u.B.
noun	pittōri	pittōri	u.B.
noun	pittugall	pittugalli	u.B.
noun	pižāišpā	Pižāiš.pā	GN
noun	pizigarra	Pizigarra	PN
noun	pižiri	pižiri	u.B.
noun	poli	poli	u.B.
noun	pōnġi	pōnġi	Nase
noun	pōrali	pōrali	u.B.
noun	pōrallini(-)nešš	nešši	Gabe
noun	pōralli	pōralli	u.B.
noun	pōranade	Pōranade	GN
noun	pōr	fōri	Blick
noun	pōridi	pōr+idi	u.B.
noun	pōri	fōri	Blick
noun	pōšši	pōšši	u.B.
noun	powe	powe	u.B.
noun	pudulimašši	fud+ol+i+m+a+šše	u.B.
noun	pudulimāšši	fud+ol+i+m+a+šše	u.B.
noun	pudūlimašši	fud+ol+i+m+a+šše	u.B.
noun	puġuiri	puġuiri	u.B.
noun	puġuir	puġuiri	u.B.
noun	pugulb	pugulbi	u.B.
noun	pulidi	pul+idi	u.B.
noun	puli	puli	u.B.
noun	puramdi	Purandi	GN
noun	purammi	pura+mmi	Sklave; Diener
noun	pūrānadi	Pūrānadi	GN
noun	purandi	Purandi	GN
noun	puranziḫ	Puranziḫ	GN
noun	purburnī	pur+bur+ni	u.B.
noun	purburn	pur+bur+ni	u.B.
noun	purġ	purġi	u.B.
noun	purra	Purra	PN
noun	purrēnni	pur+i+rē+nni	u.B.
noun	puššinni	pošš+i+nni	u.B.
noun	pušši	pōšši	u.B.
noun	pušši	pušši	u.B.
noun	puss	pussi	u.B.
noun	putki	fut+ki	Sohn
noun	putkī	fut+ki	Sohn
noun	pūtki	fut+ki	Sohn
noun	puttiġi	put+t+i+ġe	u.B.
noun	puttiġ	put+t+i+ġe	u.B.
noun	šabadni	šabad+ni	u.B.
noun	šabalani	šab+al+a+ni	u.B.
noun	šabalan	šab+al+a+ni	u.B.
noun	sabalgi	sabal+gi	u.B.
noun	sabari	sabari	u.B.
noun	šaben	šabeni	u.B.
noun	šabinuwa	Šabinuwa	GN
noun	sablašši	sabl+a+šše	u.B.
noun	šabl	šavli	Jahr
noun	sablungi	sabl+ung+i	u.B.
noun	sabri	sabri	böse
noun	šaburn	šabur+ni	u.B.
noun	šadāne	šadani	u.B.
noun	šadani	šadani	u.B.
noun	šaderi	šaderi	u.B.
noun	šader	šaderi	u.B.
noun	šadn	šadni	u.B.
noun	šaġadnadi	šaġad+n+adi	Hälfte
noun	šagari	šag+ar+i	u.B.
noun	šāġari	šāġ+ar+i	Ziegenbock
noun	SAG-ḫi	pāġi	Kopf
noun	šāġlē	šāġlē	u.B.
noun	šāġl	šāġli	u.B.
noun	šagumže	šag+um+že	u.B.
noun	šaġurunuwa	Šaġurunuwa	PN
noun	saḫḫ	saḫḫi	Bandwurmfinne
noun	šāišḫi	šā+i+šḫe	u.B
noun	sakkandi	sakkandi	u.B.
noun	šālabnir	šālabniri	u.B.
noun	šālabni	šālab+ni	u.B.
noun	šālabn	šālab+ni	u.B.
noun	šālade	šālade	u.B.
noun	šāla	šāla	Tochter
noun	sālī	sāli	u.B.
noun	šāli	šāli	u.B.
noun	šallaē	šallaie	u.B.
noun	šallaie	šallaie	u.B.
noun	sāllav	sāllavi	u.B.
noun	sāl	sāli	u.B.
noun	sal	salmi	Bild; Statue
noun	šāmani	šāmani	u.B.
noun	šāmanni	šāmanni	u.B.
noun	sangandi	sangandi	u.B.
noun	ŠÀ-ni	ištani	Inneres
noun	ŠÀ-n	ištani	Inneres
noun	šān	šāni	u.B.
noun	sanzāmi	sanzāmi	u.B.
noun	šapḫaldi	šapḫaldi	linke Seite; links
noun	šarāmmē	šarāmmē	u.B.
noun	šarārm	šarārmi	u.B.
noun	šāri	šāri	u.B.
noun	šāri	šāri	Wunsch
noun	sarmade	Sarmade	GN
noun	šarnitḫe	šarn+i+tḫe	u.B.
noun	šarrašše	šarr+a+šše	Königtum
noun	šarrašši	šarr+a+šše	Königtum
noun	šarrē	šarrē	u.B.
noun	šarrē	šarri	Gottkönig
noun	šarri	šarri	Gottkönig
noun	šarr	šarri	Gottkönig
noun	šarrumma	Šarrumma	DN
noun	šar	šāri	u.B.
noun	šār	šāri	u.B.
noun	šār	šāri	Wunsch
noun	šaržāraima	Šaržāraima	DN
noun	šaržārai	Šaržārai	DN
noun	šarž	šarže	u.B.
noun	šašfe	šašfe	u.B.
noun	šašfe	šašfe	Zicklein
noun	sāssari	sāss+ar+i	u.B.
noun	sassinī	sassi+ni	u.B.
noun	sassin	sassi+ni	u.B.
noun	sassi	sassi	u.B.
noun	šattaġamōr	šattaġamōri	u.B.
noun	šauri	šauri	Waffe
noun	šauška	Šavoška	DN
noun	šauškā	Šavoška	DN
noun	šavadni	šavad+ni	u.B.
noun	šavli	šavli	Jahr
noun	šāvōe	šāv+ō+ʾe	u.B.
noun	šavoška	Šavoška	DN
noun	šavōže	šav+ō+že	erhaben
noun	šavuška	Šavoška	DN
noun	šāwr	šauri	Waffe
noun	sāzalla	Sāzalla	PN
noun	šažari	šažari	Säge
noun	šazir	šaziri	u.B.
noun	šazir	taziri	u.B.
noun	sāzi	sāzi	u.B.
noun	sažr	sažri	u.B.
noun	sazuld	saz+ul+di	u.B.
noun	šebār	šeb+ār+i	u.B.
noun	šēġadulimašši	šēġ+ad+ul+i+m+a+šše	u.B.
noun	šēġala	šēġala	rein; Reinheit
noun	šeġalaššeġe	šeġal+a+šše+ġe	u.B.
noun	šēġa	šēġa	Tor
noun	šeġelli	šeġli	rein; Reinheit
noun	šeġelz	šeġel+zi	u.B.
noun	šeġir	šeġiri	u.B.
noun	šeġli	šeġli	rein; Reinheit
noun	šeġl	šeġli	u.B.
noun	šeġōni	šeġōni	u.B.
noun	šeġorni	šeġor+ni	Leben
noun	šeġōrni	šeġor+ni	Leben
noun	šeġōrn	šeġor+ni	Leben
noun	šeġri	šeġri	angenehm; großzügig
noun	šeġri	šeġri	u.B.
noun	šeġrul	šeġr+oli	u.B.
noun	šēġ	šēġa	Tor
noun	šeġurninni	šeġor+n+i+nni	u.B.
noun	šeġurni	šeġor+ni	Leben
noun	šeġurn	šeġor+ni	Leben
noun	šēġurn	šeġor+ni	Leben
noun	šelli	šelli	Haus
noun	šēlli	šelli	Haus
noun	šelloġlopše	šell+o+ġ+l+o+pše	u.B.
noun	šelloġoli	šell+o+ġ+o+li	Hausangehöriger?
noun	šellošše	šell+o+šše	u.B.
noun	šell	šelli	Haus
noun	šēll	šelli	Haus
noun	šellušš	šell+o+šše	u.B.
noun	selmi	selmi	u.B.
noun	šelože	šel+o+že	u.B.
noun	šel	šeli	u.B.
noun	šelužē	šel+o+žē	u.B.
noun	šena	šena	Bruder
noun	šendamennī	Šendamenni	PN
noun	šend	šindi	u.B.
noun	šēni	šeni	u.B.
noun	šēnn	šēn+ni	Bruder
noun	šēnn	šēnni	u.B.
noun	šēn	šena	Bruder
noun	šēn	šeni	u.B.
noun	šenzūw	šen+z+ūwi	zweiter
noun	šērāmmi	šērāmmi	Norden
noun	šerġe	šer+ġe	u.B.
noun	šerġi	šerġi	u.B.
noun	šēri	Šēri	DN
noun	šēri	šēri	jeder?
noun	šērižu	Šērižu	DN
noun	šerminġi	šermin+ġe	Zypresse?
noun	šerminġ	šermin+ġe	Zypresse?
noun	serrē	serrē	Esel
noun	šēr	šēri	jeder?
noun	šervi	šervi	u.B.
noun	šerže	šer+že	u.B.
noun	šešfe	šešfe	Zicklein
noun	šē	šiye	Wasser; Fluss
noun	šeššali	šeššali	u.B.
noun	šeššalli	šeššalli	u.B.
noun	šešte	šešti	u.B.
noun	šešti	šešti	u.B.
noun	šeštuġalzi	šeštuġ+al+zi	u.B.
noun	ševeri	ševeri	u.B.
noun	sēze	sēze	Brust?
noun	sēži	sēži	u.B.
noun	šēž	šēži	u.B.
noun	šīadi	šīadi	u.B.
noun	šīaiašši	šīaiašše	u.B.
noun	šiali	šiali	u.B.
noun	šiāni	šiāni	u.B.
noun	šia	šiya	Wasser; Fluss
noun	šia	šiye	Wasser; Fluss
noun	šīa	šiye	Wasser; Fluss
noun	sibari	sib+ar+i	u.B.
noun	sibi	sibi	u.B.
noun	šib	šibi	u.B.
noun	šidarbu	Šidarbu	GN
noun	šidarni	šid+ar+ni	Fluch
noun	šidarn	šid+ar+ni	Fluch
noun	šidārn	šid+ar+ni	Fluch
noun	šidōri	šid+ō+ri	Mädchen; junge Frau
noun	šīelv	šīlvi	u.B.
noun	šiē	šiye	Wasser; Fluss
noun	šīe	šiye	Wasser; Fluss
noun	šigadi	šig+adi	u.B.
noun	sigaldi	sigaldi	u.B.
noun	sigalduži	sigald+o+že	u.B.
noun	SI.GAR-r	SI.GAR.ri	Halszwinge
noun	sigarulli	sig+ar+ulli	u.B.
noun	šīġātt	šīġ+ātti	u.B.
noun	sīgil	sīgili	u.B.
noun	šīġi	šīġi	u.B.
noun	šiglade	šigl+ade	Schekel
noun	sigrōšḫe	sigr+ō+šḫe	u.B.
noun	sigrōšḫi	sigr+ō+šḫe	u.B.
noun	šīġ	šēġa	Tor
noun	šīġ	šīġi	u.B.
noun	šikki	šikki	Pflock?; Balken?
noun	sikkōġ	sikk+o+ġe	zerbrochen
noun	šilāġi	šilāġi	u.B.
noun	šilaluġi	šilaluġi	u.B.
noun	šilav	šilavi	u.B.
noun	šilāv	šilavi	u.B.
noun	šilumōtḫe	šil+um+ō+tḫe	u.B.
noun	šimegai	Šimiga+i	DN
noun	simidadi	simidadi	u.B.
noun	simidad	simidadi	u.B.
noun	šimiga	Šimiga	DN
noun	šimige	Šimige	DN
noun	šimigi	Šimige	DN
noun	šimi	šimi	u.B.
noun	simmi	simmi	u.B.
noun	šindade	šind+ade	siebener Gruppe
noun	šindaġe	šindaġe	ein Leberteil
noun	šindi	šindi	u.B.
noun	šindiššē	šindi+ššē	siebter
noun	šind	šindi	u.B.
noun	šīnd	šindi	u.B.
noun	šinnaġini	šinnaġi+ni	u.B.
noun	šīn	šī+ni	Auge
noun	šinubi	šinubi	u.B.
noun	šīnunaġi	šīnunaġi	u.B.
noun	šinurġi	šinurġi	Zwilling?
noun	šinutḫi	Šinutḫi	GN
noun	šinut	Šinut	GN
noun	sipsiḫḫ	sips+i+ḫḫe	u.B.
noun	šīri	šīri	u.B.
noun	šīri	šīri	Zahl
noun	šīrni	šīr+ni	u.B.
noun	šīrn	šīr+ni	Glanz?
noun	šīrn	šīr+ni	u.B.
noun	šīrūr	šīrūri	u.B.
noun	šī	šī	Auge
noun	si	si	u.B.
noun	ši	šiye	Wasser; Fluss
noun	šī	šiye	Wasser; Fluss
noun	šīūli	šīūli	u.B.
noun	šīwḫ	šīuġi	u.B.
noun	šiye	šiye	Wasser; Fluss
noun	sōbār	sōbāri	u.B.
noun	sōbi	sōve	u.B.
noun	šōe	šōe	u.B.
noun	šōġari	šōġ+ar+i	u.B.
noun	šōġašše	šōġ+a+šše	u.B.
noun	šōġoni	šōġoni	Mauer
noun	šōġori	šōġori	Leben
noun	šōġuri	šōġori	Leben
noun	šōġuri	šōġuri	u.B.
noun	šōi	šōe	u.B.
noun	sōī	sōī	u.B.
noun	šōlli	šolli	Kohle
noun	šōmuri	šōmuri	u.B.
noun	šōni	šō+ni	Hand
noun	sōni	sōni	u.B.
noun	šōn	šō+ni	Hand
noun	sōpḫōr	sōpḫōri	u.B.
noun	šōrašše	šōr+a+šše	u.B.
noun	šōri	šōri	u.B.
noun	šōr	šōri	u.B.
noun	sōšši	sōšši	u.B.
noun	sōšš	sōšši	u.B.
noun	sōšš	sōšš	u.B.
noun	šōvala	šowala	Wein
noun	šōva	šowa	Tag
noun	sōve	sōve	u.B.
noun	šōv	šowa	Tag
noun	šowali	šowali	Wein
noun	šowa	šowa	Tag
noun	š	šī	Auge
noun	š	šiye	Wasser; Fluss
noun	ŠÚ.A-ḫi	kešḫi	Thron
noun	ŠÚ.A-ki	kešḫi	Thron
noun	šubi	šubi	u.B.
noun	subitt	subitti	u.B.
noun	subn	subni	u.B.
noun	šubriana	šubri+ana	u.B.
noun	šubri	šubri	u.B.
noun	šūġari	šūġ+ar+i	u.B.
noun	šūgatte	šūgatte	u.B.
noun	sugazūganišš	suga+zūga+ni+šše	u.B.
noun	sugazūgani	suga+zūga+ni	u.B.
noun	šūgē	šūgē	u.B.
noun	sūgētte	sūgētte	u.B.
noun	ŠU.GI-šari	ŠU.GI+šari	Ältestenschaft
noun	šūgi	šūgi	Dach?
noun	suġižali	suġižali	u.B.
noun	suġižalli	suġižalli	u.B.
noun	šuġori	šuġori	u.B.
noun	šuġrāže	šuġr+ā+že	u.B.
noun	šuġražn	šuġraž+ni	u.B.
noun	suġri	suġri	Gras
noun	šuġ	šuʾi	u.B.
noun	šuġun	šōġoni	Mauer
noun	suḫḫi	suḫḫi	u.B.
noun	šui	šui	u.B.
noun	sukki	sukki	u.B.
noun	šukkunn	šukk+o+nni	u.B.
noun	šukkun	šukk+o+ni	u.B.
noun	šukkutt	šukk+utti	u.B.
noun	sūlešk	sūl+eški	u.B.
noun	sulgi	sul+gi	Bindung?
noun	šull	šolli	Kohle
noun	šullūbri	šullūbri	ein Gebäck
noun	sulōže	sul+ō+že	u.B.
noun	šūl	šūli	u.B.
noun	sūlūde	sūl+ūde	u.B.
noun	šumali	šumali	u.B.
noun	sumġar	sumġar	u.B.
noun	šummani	šumm+a+ni	u.B.
noun	šummanni	šumm+a+nni	u.B.
noun	šummer	šummeri	u.B.
noun	šummōnni	šummōnni	Hand
noun	šumni	šumni	Hand
noun	šum	šumi	u.B.
noun	šumun	šumni	Hand
noun	šumuri	šumuri	u.B.
noun	šundin	šundi+ni	u.B.
noun	šūn	šō+ni	Hand
noun	šuppašše	šupp+a+šše	u.B.
noun	suppi	suppi	u.B.
noun	šūpt	šūpti	u.B.
noun	šurakkann	šurakk+a+nni	u.B.
noun	sūrangi	sūr+ang+i	u.B.
noun	šūrani	šūrani	u.B.
noun	šūranni	šūr+a+nni	u.B.
noun	šuratḫe	šur+a+tḫe	eine Baumart
noun	šurbēgi	šurbēgi	u.B.
noun	šūrbē	šūrbē	u.B.
noun	šurbigi	šurbigi	u.B.
noun	šurb	šurbi	u.B.
noun	šūre	šuri	u.B.
noun	surgi	surgi	Blut(tat)
noun	šuri	šuri	u.B.
noun	šūri	šuri	u.B.
noun	šūrnī	šūrnī	u.B.
noun	šūrn	šūrni	u.B.
noun	surungi	sur+ung+i	u.B.
noun	suruški	sur+u+ški	u.B.
noun	šūrūži	šūrūže	u.B.
noun	suwadatte	suv+ad+atte	ein Viertel Kor
noun	suwaḫḫu	Suwaḫḫu	GN
noun	šuwani	šuw+a+ni	alle?, gesamt?
noun	šūwarudi	šūwarudi	u.B.
noun	šūwa	šowa	Tag
noun	sūwe	sūve	u.B.
noun	sūw	sūve	u.B.
noun	šūži	šūži	u.B.
noun	suzōnni	suss+ō+nni	u.B.
noun	šūž	šūži	u.B.
noun	suzumagi	suzumagi	u.B.
noun	tabakk	tabakki	u.B.
noun	tabali	taba+li	Schmied
noun	tabire	tab+i+re	Gießer
noun	tabir	tab+i+re	Gießer
noun	tabrāni	tabrani	Wachholder?
noun	tabrān	tabrani	Wachholder?
noun	tabrēnni	tab+i+rē+nni	Schmied
noun	tabrin	tabrini	Wacholder?
noun	tabr	tabri	Stuhl
noun	tadani	tad+a+ni	u.B.
noun	tadan	tad+a+ni	u.B.
noun	tādareški	tād+ar+e+ški	u.B.
noun	tadi(-)ḫāduldašši	tādi	Liebe
noun	tadireški	tad+ir+e+ški	Liebe?
noun	tadi	tādi	Liebe
noun	tādi	tādi	Liebe
noun	tādittini	tāditti+ni	u.B.
noun	tadoġeba	Tado.Ḫeba	PN
noun	tad	tādi	Liebe
noun	tād	tādi	Liebe
noun	tadugari	tad+ugar+i	gegenseitige Liebe
noun	tadugar	tad+ugar+i	gegenseitige Liebe
noun	taduġeba	Tado.Ḫeba	PN
noun	tāduġeba	Tado.Ḫeba	PN
noun	tāduġebā	Tado.Ḫeba	PN
noun	taduġeb	Tado.Ḫeba	PN
noun	taduġeva	Tado.Ḫeba	PN
noun	taġakka	taġ+akka	Mann
noun	tāġan	tāġani	u.B.
noun	taġavore	taġav+o+re	u.B.
noun	taġavure	taġav+o+re	u.B.
noun	taġāži	taġ+ā+že	Mannhaftigkeit
noun	taġē	tāġe	Mann
noun	tāġe	tāġe	Mann
noun	tāġē	tāġe	Mann
noun	tāġē	tāġe	u.B.
noun	tāgidu	Tāgidu	DN
noun	taġi	tāġe	Mann
noun	tāġi	tāġe	Mann
noun	tāġi	tāġe	u.B.
noun	tagi	tagi	Licht; hell
noun	tāgi	tagi	Licht; hell
noun	taġōbi	taġōbi	u.B.
noun	tāġ	tāġe	Mann
noun	taġuwadi	taġ+o+vadi	u.B.
noun	tāle	tāle	Baum; Holz
noun	tālē	tāle	Baum; Holz
noun	tale	tale	u.B.
noun	talē	tale	u.B.
noun	talipp	talippi	u.B.
noun	tāli	tāle	Baum; Holz
noun	tali	tale	u.B.
noun	tāli	tale	u.B.
noun	talman	talm+a+ni	u.B.
noun	talmošše	Talmošše	GN
noun	tāl	tāle	Baum; Holz
noun	tāl	tale	u.B.
noun	tālūlīž	tāl+ūl+ī+že	u.B.
noun	tamari	tam+ar+i	u.B.
noun	tamāšši	tam+a+šše	u.B.
noun	tamgari	tamgāri	Händler
noun	tamgāri	tamgāri	Händler
noun	tamgar	tamgāri	Händler
noun	tamgina	Tamgina	DN
noun	tammaderi	tammaderi	u.B.
noun	tammarġi	tamm+ar+ġe	u.B.
noun	tām	tami	u.B.
noun	tanān	tanāni	Verstärkung
noun	tāngi	tān+gi	u.B.
noun	tāni	tāni	u.B.
noun	tānni	tanni	u.B.
noun	tann	tanni	u.B.
noun	tan	tāni	u.B.
noun	tān	tāni	u.B.
noun	tānumāgi	tānumāgi	u.B.
noun	tānuže	tān+o+že	u.B.
noun	tapḫ	tapḫi	u.B.
noun	tapšāġi	tapš+āġ+i	Mundschenk
noun	tapšāġ	tapš+āġ+i	Mundschenk
noun	tapšaġuḫḫ	tapš+aġ+o+ḫḫe	u.B.
noun	tapšaḫḫ	tapš+āġ+i	Mundschenk
noun	tapšōbādi	tapš+ō+bāde	u.B.
noun	tapšurže	tapš+ur+že	u.B.
noun	tapšurž	tapš+ur+že	u.B.
noun	taptani	tapt+a+ni	u.B.
noun	tapti	tapti	u.B.
noun	tarali	tarali	u.B.
noun	tarē	tarē	u.B.
noun	tārē	tarē	u.B.
noun	targi	tar+ġe	u.B.
noun	tariġe	tar+i+ġe	u.B.
noun	tarinni	tar+i+nni	u.B.
noun	tārinni	tar+i+nni	u.B.
noun	taripti	tar+i+pt+i	u.B.
noun	tāri	tāri	Feuer
noun	tāri	tāri	u.B.
noun	tarmani	tarm+a+ni	Quelle
noun	tarman	tarm+a+ni	Quelle
noun	tarni	tarni	u.B.
noun	tārōni	tār+ō+ni	u.B.
noun	tarr	tarri	u.B.
noun	tār	tāri	Feuer
noun	tar	tāri	u.B.
noun	tār	tāri	u.B.
noun	tarve	tarve	u.B.
noun	tarže	tarže	u.B.
noun	taržuwani	taržuwa+ni	Mensch
noun	taržuwāni	taržuwa+ni	Mensch
noun	taržūwāni	taržuwa+ni	Mensch
noun	taržuwan	taržuwa+ni	Mensch
noun	taržuwanzi	taržuwa+n+zi	Menschheit
noun	taškarġi	taškar+ġe	Buchsbaum?
noun	taššāmi	taššāmi	u.B.
noun	taššāmmi	taššāmi	u.B.
noun	tatḫi	tatḫi	u.B.
noun	tātḫi	tatḫi	u.B.
noun	tatḫundōri	tātḫ+und+ō+re	u.B.
noun	tātḫundōri	tātḫ+und+ō+re	u.B.
noun	tatti	tatti	u.B.
noun	tawti	taudi	u.B.
noun	tazakkaštur	tazakkašturi	u.B.
noun	taže	taže	Geschenk?; Gabe?
noun	tāže	taže	Geschenk?; Gabe?
noun	tāže	tāže	u.B.
noun	tažmežarri	Tažmi.šarri	PN
noun	tažmižarri	Tažmi.šarri	PN
noun	tāž	taže	Geschenk?; Gabe?
noun	tēadi	tēi+ade	u.B.
noun	tebē	tebe	u.B.
noun	tebi	tive	Wort; Sache
noun	teb	tebe	u.B.
noun	teb	tive	Wort; Sache
noun	tebušḫ	tiv+o+šḫi	Rede
noun	teder	tederi	u.B.
noun	tee	tē	Wort; Sache; Name?
noun	teffe	teffe	u.B.
noun	tēġid	teġidi	u.B.
noun	tēġi	tēġi	u.B.
noun	teġoli	teġ+ol+i	u.B.
noun	tēġošše	tēġ+o+šše	Erziehung?
noun	teġri	teġri	u.B.
noun	teġ	tēġi	u.B.
noun	tēġ	tēġi	u.B.
noun	teḫp	teḫpi	u.B.
noun	tei	tei	u.B.
noun	temg	tem+gi	u.B.
noun	temiġ	temiġi	u.B.
noun	temmāni	temm+ā+ni	u.B.
noun	tēni	tē+ni	Wort; Name?
noun	tēn	tēni	u.B.
noun	tēn	tē+ni	Wort; Name?
noun	teššeni	tešše+ni	u.B.
noun	tešše	tešše	erhaben
noun	tešši	tešše	erhaben
noun	teššī	tešše	erhaben
noun	tēšši	tešše	erhaben
noun	teššob	Teššob	DN
noun	teššōb	Teššob	DN
noun	teššoġe	tešš+o+ġe	u.B.
noun	tešš	tešše	erhaben
noun	teššub	Teššob	DN
noun	tē	tē	u.B.
noun	teve	tive	Wort; Sache
noun	tēve	tive	Wort; Sache
noun	težoġe	tež+o+ġe	u.B.
noun	tež	teži	u.B.
noun	težuġarġe	tež+uġ+ar+ġe	u.B.
noun	težuġarġi	tež+uġ+ar+ġe	u.B.
noun	težuġarġ	tež+uġ+ar+ġe	u.B.
noun	tibade	tibade	u.B.
noun	tibāġ	tibāġi	u.B.
noun	tibē	tive	Wort; Sache
noun	tibi	tive	Wort; Sache
noun	tībi	tive	Wort; Sache
noun	tibōšḫi	tiv+o+šḫi	Rede
noun	tib	tibi	u.B.
noun	tib	tive	Wort; Sache
noun	tidi	tidi	u.B.
noun	tīdi	tidi	u.B.
noun	tid	tidi	u.B.
noun	tīd	tidi	u.B.
noun	tiḫḫi	tiḫḫi	u.B.
noun	tiḫḫ	tiḫḫi	u.B.
noun	tillad	tilladi	u.B.
noun	tipšari	tip+šari	Rede, Angelegenheit
noun	tipšāri	tip+šari	Rede, Angelegenheit
